id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"368",123BZ,"Marnes et craie marneuse, sableuse et glauconieuse du C�nomanien du Bassin Parisien du Vexin normand et picard - bassin versant de l'Andelle et de l'Epte (bassin Seine-Normandie)",,"2","123","2","3","9","2","4"
"369",123BZ01,"Marnes et craie marneuse, sableuse et glauconieuse du C�nomanien du Bassin Parisien du Vexin normand et picard - bassin versant de l'Andelle et de l'Epte (bassin Seine-Normandie)","23500","3",123BZ,"2","5","9","2","1"
"370",123CA,"Gaize de l'Argonne, Gaize de Vouziers, Gaize de Marlemont, Marnes de Givron, Sables de la Hardoye du C�nomanien sup�rieur de l'est du Bassin Parisien",,"2","123","3","3","1","2","4"
"371",123CA01,"Gaize de l'Argonne, Gaize de Vouziers, Gaize de Marlemont, Marnes de Givron, Sables de la Hardoye du C�nomanien sup�rieur de l'est du Bassin Parisien","23400","3",123CA,"3","5","1","2","1"
"372",123CB,"Marnes et craie marneuse, sableuse et glauconieuse du C�nomanien du bassin versant de la Somme (bassin Artois-Picardie)",,"2","123","3","3","4","2","4"
"373",123CB01,"Marnes et craie marneuse, sableuse et glauconieuse du C�nomanien du bassin versant de la Somme (bassin Artois-Picardie)","23500","3",123CB,"3","5","4","2","1"
"374","125","Grand domaine hydrog�ologique des argiles, marnes et gaizes du C�nomanien inf. et de l'Albien sup. du Bassin Parisien",,"1",,X,"2","1","2","4"
"375",125AA,"Argiles du Gault, Marnes et Gaizes du C�nomanien inf�rieur � moyen et de l'Albien sup�rieur du Bassin parisien",,"2","125",X,"4","1","2","4"
"376",125AA01,"Argiles du Gault, Marnes et Gaizes du C�nomanien inf�rieur � moyen et de l'Albien sup�rieur du Bassin Parisien","24900","3",125AA,X,"7","1","2","1"
"377","127",Grand syst�me multicouche du Cr�tac� inf. du Bassin Parisien,,"1",,X,"12","1","2","4"
"378",127AA,Sables verts de l'Aptien-Albien du Bassin parisien,,"2","127","3","3","1","2","4"
"379",127AA01,"Sables de la Puisaye, de Fr�cambault et des Drillons de l'Albien moyen du sud-est du Bassin Parisien","26910","3",127AA,"3","5","1","2","1"
"380",127AA03,Argiles de Myennes et de l'Armance de l'Albien inf�rieur du sud-est du Bassin Parisien,"26920","3",127AA,X,"7","1","2","1"
"381",127AA05,Sables verts de l'Apto-Albien du sud-est du Bassin Parisien,"26930","3",127AA,"3","5","1","2","1"
"382",127AA99,Sables indiff�renci�s et argiles de l'Apto-Albien du Bassin Parisien,"26900","3",127AA,"3","5","1","2","1"
"383",127AC,Argiles de l'Aptien-Barr�mien du Bassin Parisien,,"2","127",X,"4","1","2","4"
"384",127AC01,Argiles de l'Aptien-Barr�mien du Bassin Parisien,"27910","3",127AC,X,"7","1","2","1"
"385",127AC03,Sables argileux du Barr�mien sup�rieur du Bassin Parisien,"27920","3",127AC,"3","5","1","2","1"
"386",127AC05,"Lumachelles, argiles et marnes ostr�ennes du Barr�mien inf�rieur du Bassin Parisien","27930","3",127AC,X,"7","1","2","1"
"387",127AC99,Argiles et sables indiff�renci�s de l'Aptien-Barr�mien du Bassin Parisien,"27900","3",127AC,X,"6","1","2","1"
"388",127AE,Sables et gr�s du Cr�tac� inf�rieur (N�ocomien) au nord du bassin Artois-Picardie,,"2","127","2","3","1","2","4"
"389",127AE01,"Sables, gr�s et argiles d'origine continentale du N�ocomien (Cr�tac� inf�rieur), en ""poches"" dans les terrains sous-jacents, dans le bassin Artois-Picardie","28800","3",127AE,"2","5","1","2","1"
"390",127AG,"Sables, gr�s et calcaires du Cr�tac� inf�rieur (N�ocomien) dans les bassins Seine-Normandie (majoritairement), nord-Loire Bretagne et sud Artois-Picardie",,"2","127","3","3","1","2","4"
"391",127AG01,Sables et gr�s de l'Hauterivien du Bassin Parisien,"28910","3",127AG,"1","5","1","2","1"
"392",127AG03,Calcaires du N�ocomien de l'Hauterivien-Barr�mien du Bassin Parisien,"28920","3",127AG,"3","5","2","2","1"
"393",127AG05,"Sables et argiles du Wealdien (N�ocomien), sables blancs, gr�s ferrugineux et marnes du Valanginien calcaires marneux (Hauterivien) du Bassin Parisien","28930","3",127AG,"3","6","1","2","1"
"394","131",Grand syst�me aquif�re du Tithonien du Bassin Parisien,,"1",,"2","1","4","2","4"
"395",131AA,Calcaires du Tithonien du Bassin Parisien,,"2","131","2","3","4","2","4"
"396",131AA13,"Gr�s, calcaires, sables et argiles de la ""Pointe aux Oies"" du Boulonnais dans le bassin Artois-Picardie","29970","3",131AA,"2","5","1","2","1"
"397",131AA15,"Assise de Cro�, Argiles de Wimereux et de la Cr�che du Boulonnais dans le bassin Artois-Picardie","29980","3",131AA,X,"7","1","2","1"
"398",131AA17,"Gr�s de la ""Cr�che"", sables et calcaires gr�seux du Boulonnais dans le bassin Artois-Picardie","29990","3",131AA,"2","5","2","2","1"
"399",131AA91,Sables du Tithonien sup�rieur du Pays de Bray,"30000","3",131AA,"3","5","4","2","1"
"400",131AA93,Argiles du Tithonien sup�rieur et moyen du Pays de Bray,"30010","3",131AA,X,"7","4","2","1"
"401",131AA94,Dolomies du Tithonien du Bassin Parisien,"30015","3",131AA,"3","6","5","2","1"
"402",131AA95,Calcaires marneux du Tithonien en Lorraine et Champagne,"30020","3",131AA,X,"7","4","2","1"
"403",131AA97,Calcaires du Tithonien inf�rieur du Bassin Parisien,"30030","3",131AA,"3","5","2","2","1"
"404","133",Grand domaine hydrog�ologique des Marnes du Kimmeridgien du Bassin Parisien,,"1",,X,"2","1","2","4"
"405",133AA,Marnes du Kimm�ridgien du Bassin Parisien,,"2","133",X,"4","1","2","4"
"406",133AA01,Marnes � exogyres sup�rieures et marnes et calcaires indiff�renci�s du Kimm�ridgien en Lorraine (bassin Seine-Normandie),"31010","3",133AA,X,"7","1","2","1"
"407",133AA02,Marnes et calcaires indiff�renci�s du Kimm�ridgien sup�rieur B en Lorraine (bassin Seine-Normandie),"31020","3",133AA,X,"7","1","2","1"
"408",133AA04,Marnes � exogyres moyennes et marnes et calcaires indiff�renci�s du Kimm�ridgien en Lorraine (bassin Seine-Normandie),"31030","3",133AA,X,"7","1","2","1"
"409",133AA05,Calcaires blancs sup�rieurs du Kimmeridgien en Lorraine (bassin Seine-Normandie),"31020","3",133AA,"3","5","1","2","1"
"410",133AA06,Marnes et calcaires indiff�renci�s du Kimm�ridgien sup�rieur D en Lorraine (bassin Seine-Normandie et bassin Rhin-Meuse),"31040","3",133AA,X,"7","4","2","1"
"411",133AA07,Marnes � exogyres et marno-calcaires sup�rieurs B du Kimmeridgien en Lorraine (bassin Seine-Normandie et bassin Rhin-Meuse),"31011","3",133AA,"3","6","1","2","1"
"412",133AA08,Marnes � exogyres inf�rieures et marnes et calcaires indiff�renci�s du Kimm�ridgien en Lorraine (bassin Seine-Normandie et bassin Rhin-Meuse),"31050","3",133AA,X,"7","1","2","1"
"413",133AA09,Marnes � exogyres et marno-calcaires sup�rieurs A du Kimmeridgien en Lorraine (bassin Seine-Normandie et bassin Rhin-Meuse),"31021","3",133AA,X,"6","1","2","1"
"414",133AA13,Calcaires blancs inf�rieurs du Kimmeridgien en Lorraine (bassin Seine-Normandie et bassin Rhin-Meuse),"31040","3",133AA,"3","5","2","2","1"
"415",133AA21,Marnes et calcaires du Kimm�ridgien du sud de la r�gion Centre (bassin Loire-Bretagne),"31050","3",133AA,X,"7","1","2","1"
"416",133AA99,Marnes indiff�renci�es du Kimm�ridgien du Bassin Parisien,"31000","3",133AA,X,"7","1","2","1"
"417","135",Grand syst�me aquif�re du Kimmeridgien � l'Oxfordien sup. du Bassin Parisien,,"1",,X,"1",X,"2","4"
"418",135AA,Calcaires de l'Oxfordien sup�rieur au Kimm�ridgien du Bassin Parisien,,"2","135","3","3","4","2","4"
"419",135AA13,"Gr�s de Ch�tillon, Calcaire du Moulin Vibert, Gr�s de Connincthun, Argile du Moulin Vibert du Boulonnais dans le bassin Artois-Picardie","31870","3",135AA,"2","5","2","2","1"
"420",135AA15,"Calcaire de Brecquerecque, Caillasses d'Hesdigneul, Oolithe d'Hesdin-l'Abb�, Gr�s de Brunembert du Boulonnais dans le bassin Artois-Picardie","31880","3",135AA,"2","5","2","2","1"
"421",135AA51,"Calcaires de l'Oxfordien sup�rieur et du Kimm�ridgien inf�rieur du Bassin Parisien, calcaires rocailleux � pt�roc�res, Calcaires � Astartes, Oolithe de Lamothe, Calcaires sublithographiques et Argiles � Ostrea","31100","3",135AA,"3","5","4","2","1"
"422",135AA53,Argiles et Marnes de Villerville et de Criqueboeuf de l'Oxfordien sup�rieur du Bassin Parisien (Normandie),"31200","3",135AA,"0","7","1","2","1"
"423",135AA55,"Calcaires affleurants de l'Oxfordien et du Kimm�ridgien inf�rieur du sud-est du Bassin Parisien (bassins de l'Yonne, de l'Aube, de la Seine et de la Blaise)","31800","3",135AA,"2","5","5","2","1"
"424",135AA57,Marnes et calcaires crayeux de l'Oxfordien et du Kimm�ridgien inf�rieur du Bassin Parisien,"31800","3",135AA,"3","6","4","2","1"
"425",135AA59,Sables et gr�s de l'Oxfordien sup�rieur du Bassin Parisien,"31850","3",135AA,"3","5","1","2","1"
"426",135AA61,Calcaire corallien de l'Oxfordien moyen � sup�rieur du Bassin Parisien,"31900","3",135AA,"3","5","5","2","1"
"427",135AA63,Calcaires d'Auberville de l'Oxfordien moyen du Bassin Parisien,"31899","3",135AA,"3","5","2","2","1"
"428",135AA65,"Roussier de Gac�, sables ferrugineux du Perche et de Mortagne et sables de Vairais de l'Oxfordien inf�rieur � moyen du Bassin Parisien","31950","3",135AA,"3","5","1","2","1"
"429",135AC,Calcaires affleurants de l'Oxfordien sup�rieur au Kimm�ridgien du sud du bassin Loire-Bretagne (Indre et Cher),,"2","135","2","3","2","2","4"
"430",135AC01,"Calcaires affleurants du Kimm�ridgien et de l'Oxfordien, bassin de l'Indre (bassin Loire-Bretagne)","31800","3",135AC,"2","5","2","2","1"
"431",135AC03,"Calcaires affleurants du Kimm�ridgien et de l'Oxfordien , bassin de l'Arnon et du Cher (de l'Aumance � l'Y�vre) (bassin Loire-Bretagne)","31840","3",135AC,"2","5","2","2","1"
"432",135AC05,"Calcaires affleurants du Kimm�ridgien et de l'Oxfordien, bassin de l'Y�vre-Auron (bassin Loire-Bretagne)","31860","3",135AC,"2","5","2","2","1"
"433",135AC07,"Calcaires peu aquif�res du Kimm�ridgien et de l'Oxfordien sous couverture, et marnes et calcaires marneux de l'Oxfordien, dans l'Indre et le Cher (bassin Loire-Bretagne)","31880","3",135AC,"3","6","2","2","1"
"434",135AC09,"Calcaires affleurants du Kimm�ridgien et de l'Oxfordien, bassin de la Loire entre l'Yonne et le Loiret (bassin Loire-Bretagne)","31890","3",135AC,"2","5","2","2","1"
"435",135AE,Calcaires argileux et fractur�s du Jurassique sup�rieur dans le bassin de la Vienne au nord de Poitiers,,"2","135","3","3","4","2","4"
"628","153",Massif volcanique de la Cha�ne des Puys (Massif central),,"1",,"3","1","4","5","4"
"436",135AE01,"Calcaires argileux de l'Oxfordien et Calcaires alt�r�s du Kimm�ridgien inf�rieur (formation de Villedoux), bassin de la Loire (de la Vienne � l'Authion) et de la Vienne (de la Creuse � la Loire) (bassin Loire-Bretagne)","32100","3",135AE,"3","6","2","2","1"
"437",135AE03,Calcaires argileux de l'Oxfordien et Calcaires alt�r�s du Kimm�ridgien inf�rieur (formation de Villedoux) bassin de la Vienne (du Clain � la Creuse) (bassin Loire-Bretagne),"32120","3",135AE,"3","6","4","2","1"
"438",135AE05,"Calcaires argileux de l'Oxfordien et des Calcaires alt�r�s du Kimm�ridgien inf�rieur (Formation de Marans au Sud et de Villedoux au Nord), bassin du Clain (bassin Loire-Bretagne)","32140","3",135AE,"3","6","2","2","1"
"439",135AG,"Calcaires argileux et fractur�s du Jurassique sup�rieur dans le bassin du Clain, zones de Saint Maixent et Lezay",,"2","135",X,"4","1","2","4"
"440",135AG01,"Marnes et calcaires argileux alt�r�s, fractur�s du Jurassique sup�rieur du Bassin Parisien dans le bassin du Clain (bassin Loire-Bretagne)","32160","3",135AG,X,"7","1","2","1"
"441","137",Grand domaine hydrog�ologique des Marnes du Callovien du Bassin Parisien,,"1",,X,"2","1","2","4"
"442",137AB,Marnes du Callovo-Oxfordien du Bassin Parisien,,"2","137",X,"4","1","2","4"
"443",137AB01,"Terrains � chailles, oolithe ferrugineuse et calcaires marneux du Callovo-Oxfordien du Bassin Parisien","32900","3",137AB,X,"7","1","2","1"
"444",137AB03,Calcaires argileux du Callovien-Oxfordien dans le bassin Loire-Bretagne,"33120","3",137AB,X,"7","1","2","1"
"445",137AB05,Marnes � Pernes et des marnes sableuses de la Vacherie et de la Buraisiaire (Callovien sup�rieur - Oxfordien inf�rieur) dans la Sarthe (bassin Loire-Bretagne),"33140","3",137AB,X,"6","1","2","1"
"446",137AB09,Sables de Saint-Fulgent-des-Ormes du Callovien sup�rieur dans la Sarthe (bassin Loire-Bretagne),"33160","3",137AB,"3","5","1","2","1"
"447",137AB11,Marnes de Montmarlo et de Montbizot du Callovien sup�rieur dans la Sarthe (bassin Loire-Bretagne),"33180","3",137AB,X,"7","1","2","1"
"448",137AB13,Calcaires sableux de Teill� du Callovien moyen dans la Sarthe (bassin Loire-Bretagne),"33200","3",137AB,"3","5","1","2","1"
"449",137AB15,Marnes de Maresch� et de Saint-Calez-en-Saosnois du Callovien moyen dans la Sarthe (bassin Loire-Bretagne),"33220","3",137AB,X,"7","1","2","1"
"450",137AB17,Marnes d'Ass� le Riboul et des oolithes du Callovien inf�rieur et moyen dans la Sarthe (bassin Loire-Bretagne),"33240","3",137AB,X,"6","1","2","1"
"451",137AB19,"Marnes de Domfront en Champagne, du Chevain et des oolites de Sur� du Callovien inf�rieur dans la Sarthe (bassin Loire-Bretagne)","33260","3",137AB,X,"6","1","2","1"
"452",137AB21,Calcaires marneux � brachiopodes du Callovien inf�rieur dans la Sarthe (bassin Loire-Bretagne),"33280","3",137AB,X,"6","1","2","1"
"453",137AB25,Argiles du Mont des Boucards du Boulonnais dans le bassin Artois-Picardie,"32960","3",137AB,X,"7","1","2","1"
"454",137AB27,Calcaire du Mont des Boucards du Boulonnais dans le bassin Artois-Picardie,"32970","3",137AB,"2","5","2","2","1"
"455",137AB29,"Argiles de Selles et Calcaire d'Houllefort, Marnes et Argiles du Coquillot, Argiles de Montaubert et Marnes de Belle du Boulonnais dans le bassin Artois-Picardie","32980","3",137AB,X,"7","1","2","1"
"456",137AB99,Marnes indiff�renci�es du Callovo-Oxfordien du Bassin Parisien et Argiles de la Wo�vre � l�est du Bassin Parisien,"32920","3",137AB,X,"7","1","2","1"
"457",137AC,"Calcaires argileux du Callovo-Oxfordien dans le bassin du Clain, zones de Saint Maixent, Lezay",,"2","137",X,"4","1","2","4"
"458",137AC01,"Marnes et calcaires argileux du Jurassique sup�rieur dans le bassin du Clain, zones de St Maixent, Lezay (bassin Loire-Bretagne)","33300","3",137AC,X,"7","1","2","1"
"459","139",Grand syst�me multicouche du Jurassique moyen (Dogger) du Bassin Parisien et de ses bordures,,"1",,X,"12",X,"2","4"
"460",139AC,Calcaires du Bathonien-Callovien inf�rieur (Dogger) � l'ouest du sillon marneux du Bathonien-Callovien (bassin Seine-Normandie),,"2","139","3","3","5","2","4"
"461",139AC01,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re libre du bassin versant de la Vire en Basse-Normandie,"33800","3",139AC,"2","5","5","2","1"
"462",139AC02,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re libre du bassin versant de la Seulles en Basse-Normandie,"33800","3",139AC,"2","5","5","2","1"
"463",139AC03,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re captif du bassin versant de l'Orne en Basse-Normandie,"33800","3",139AC,"1","5","5","2","1"
"464",139AC04,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re libre du bassin versant de l'Orne en Basse-Normandie,"33800","3",139AC,"2","5","5","2","1"
"465",139AC05,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re captif du bassin versant de la Dives en Basse-Normandie,"33800","3",139AC,"1","5","5","2","1"
"466",139AC06,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re libre du bassin versant de la Dives en Basse-Normandie,"33800","3",139AC,"2","5","5","2","1"
"467",139AC07,Calcaires du Bathonien-Callovien inf�rieur (Dogger) dans l'aquif�re du bassin versant de la Touques en Basse-Normandie,"33800","3",139AC,"1","6","5","2","1"
"468",139AD,"Calcaires du Bajocien et du Bathonien (Dogger), partie profonde du Bassin Parisien",,"2","139","1","3","4","2","4"
"469",139AD01,"Calcaires du Bajocien et du Bathonien (Dogger), partie profonde du Bassin Parisien","33800","3",139AD,"1","5","4","2","1"
"470",139AE,"Calcaires, marnes et sables du Bajocien-Bathonien dans le bassin Loire-Bretagne",,"2","139","3","3","3","2","4"
"471",139AE01,Calcaires du Bajocien et du Bathonien du bassin de la Loire de la Vienne � l'authion (bassin Loire-Bretagne),"33720","3",139AE,"3","5","3","2","1"
"472",139AE03,Calcaires du Bajocien et du Bathonien du bassin de la Vienne (bassin Loire-Bretagne),"33740","3",139AE,"3","5","3","2","1"
"473",139AE05,Calcaires du Bajocien et du Bathonien (Dogger) dans le bassin du Clain (bassin Loire-Bretagne),"33760","3",139AE,"3","5","3","2","1"
"474",139AF,Calcaires du Bajocien-Bathonien (Dogger) dans le Maine-et-Loire et la Sarthe,,"2","139","3","3","2","2","4"
"475",139AF01,Calcaires et oolithes du Bajocien-Bathonien dans le Maine et Loire (bassin Loire-Bretagne),"33800","3",139AF,"3","5","3","2","1"
"476",139AF03,Marnes de Bourg le Roi du Bathonien sup�rieur dans la Sarthe (bassin Loire-Bretagne),"33820","3",139AF,X,"6","1","2","1"
"477",139AF05,Calcaires noduleux � silex du Bajocien-Bathonien dans le Maine-et-Loire (bassin Loire-Bretagne),"33840","3",139AF,"3","5","2","2","1"
"478",139AL,Sillon marneux du Bathonien-Callovien dans les bassins Seine-Normandie et Loire-Bretagne,,"2","139",X,"4","1","2","4"
"479",139AL01,Sillon marneux du Bathonien-Callovien dans les bassins Seine-Normandie et Loire-Bretagne,"33880","3",139AL,X,"7","1","2","1"
"480",139AM,"Calcaires du Bathonien-Callovien inf�rieur (Dogger) du Bassin parisien, � l'est du sillon marneux du Bathonien-Callovien",,"2","139","3","3","4","2","4"
"629",153AA,Massif volcanique de la Cha�ne des Puys (Massif central),,"2","153","3","3","4","5","4"
"481",139AM01,Dalle nacr�e du Callovien inf�rieur et calcaires marneux et oolitiques du Bathonien sup�rieur � l'est du Bassin Parisien,"34000","3",139AM,"3","5","2","2","1"
"482",139AM03,Dalle d'Etain du Bathonien du Nord de la Lorraine � l'est du Bassin Parisien (bassin Rhin-Meuse),"34100","3",139AM,"3","5","6","2","1"
"483",139AM05,Marnes et caillasses � Rhynchonelles du Bathonien-Callovien � l�est du Bassin Parisien,"34200","3",139AM,"3","6","2","2","1"
"484",139AM07,Dalle oolithique du Bathonien-Callovien (Sud Lorraine) en Lorraine et Champagne � l'est du Bassin Parisien (bassin Rhin-Meuse),"34301","3",139AM,"3","5","4","2","1"
"485",139AM09,Caillasses � Anabacia et marnes � T�r�bratules du Bathonien � l'est du Bassin Parisien,"34300","3",139AM,"3","6","2","2","1"
"486",139AM13,Calcaires du Bathonien-Callovien (Dogger) du bassin Artois-Picardie,"33910","3",139AM,"1","7","2","2","1"
"487",139AM15,"Oolithe de Marquise, Calcaire de Rinxent, Marnes et Sables d'Hydrequent du Bajocien-Bathonien du Boulonnais dans le bassin Artois-Picardie","33930","3",139AM,"2","5","2","2","1"
"488",139AM19,"Oolithes avec pass�es marneuses, Oolithe miliaire, Oolithe de Jaumont, Oolithe de Doncourt, Oolithe blanche et Grande Oolithe du Bathonien inf�rieur et Bajocien sup�rieur","34400","3",139AM,"3","5","5","2","1"
"489",139AM99,Calcaires indiff�renci�s du Bathonien-Callovien inf�rieur (Dogger) du Bassin Parisien,"33900","3",139AM,"2","5","5","2","1"
"490",139AN,Marnes du Bajocien-Bathonien du Bassin parisien,,"2","139",X,"4","1","2","4"
"491",139AN01,Marnes et calcaires marneux du Bathonien en Basse-Normandie de la Vire en Basse-Normandie,"36900","3",139AN,"3","7","1","2","1"
"492",139AN02,Marnes et calcaires marneux du Bathonien en Basse-Normandie de la Seulles en Basse-Normandie,"36900","3",139AN,X,"7","1","2","1"
"493",139AN03,Marnes et calcaires marneux du Bathonien en Basse-Normandie de l'Orne en Basse-Normandie,"36900","3",139AN,X,"7","1","2","1"
"494",139AN04,Marnes et calcaires marneux du Bathonien en Basse-Normandie de la Dives en Basse-Normandie,"36900","3",139AN,X,"7","1","2","1"
"495",139AN05,Marnes et calcaires marneux du Bathonien en Basse-Normandie de la Touques en Basse-Normandie,"36901","3",139AN,X,"7","1","2","1"
"496",139AN99,"Marnes et calcaires marneux indiff�renci�s, Marnes de Longwy en Lorraine et Marnes � Liostrea acuminata en Champagne du Bajocien sup�rieur-Bathonien du Bassin Parisien","36900","3",139AN,X,"7","1","2","1"
"497",139AO,Calcaires jurassiques entre Ouche et Vingeanne dans le bassin Rh�ne-M�diterran�e,,"2","139","2","3","3","2","1"
"498",139AO01,Syst�me karstique de la source du Creux Bleu,"36930","3",139AO,"2","5","3","2","1"
"499",139AO02,Syst�me karstique du Val Suzon rive gauche amont,"36950","3",139AO,"2","5","3","2","1"
"500",139AO03,Syst�me karstique de la source de la B�ze,"36970","3",139AO,"2","5","3","2","1"
"501",139AO05,Calcaires jurassiques entre Ouche et Vingeanne,"33510","3",139AO,"2","5","3","2","1"
"502",139AP,Calcaires de l'Aal�nien-Bajocien du Bassin Parisien,,"2","139","3","3","4","2","4"
"503",139AP01,Calcaires de l'Aal�nien-Bajocien dans l'aquif�re captif du bassin versant de la Vire en Basse-Normandie,"37500","3",139AP,"1","5","5","2","1"
"504",139AP02,Calcaires de l'Aal�nien-Bajocien dans l'aquif�re libre du bassin versant de la Vire en Basse-Normandie,"37500","3",139AP,"2","5","5","2","1"
"505",139AP03,Calcaires de l'Aal�nien-Bajocien dans l'aquif�re captif du bassin versant de la Seulles en Basse-Normandie,"37500","3",139AP,"1","5","5","2","1"
"506",139AP04,Calcaires de l'Aal�nien-Bajocien dans l'aquif�re libre du bassin versant de la Seulles en Basse-Normandie,"37500","3",139AP,"2","5","5","2","1"
"507",139AP05,Calcaires de l'Aal�nien-Bajocien dans l'aquif�re captif du bassin versant de l'Orne en Basse-Normandie,"37500","3",139AP,"1","5","5","2","1"
"508",139AP06,Calcaires de l'Aal�nien-Bajocien dans l'aquif�re libre du bassin versant de l'Orne en Basse-Normandie,"37500","3",139AP,"2","5","5","2","1"
"509",139AP07,Calcaires de l'Aal�nien-Bajocien dans le bassin versant de la Dives en Basse-Normandie,"37500","3",139AP,"1","6","5","2","1"
"510",139AP08,Calcaires de l'Aal�nien-Bajocien dans le bassin versant de la Touques en Basse-Normandie,"37500","3",139AP,"2","6","5","2","1"
"511",139AP10,Formation ferrugineuse (minerai de fer oolithique) de l�Aal�nien de l'est du Bassin Parisien (bassin Rhin-Meuse),"37510","3",139AP,"3","6","2","2","1"
"512",139AP12,"Arkoses d'Alen�on, Sables et Gr�s de Tess� de l'Aal�nien (bassin Loire-Bretagne)","37100","3",139AP,"3","5","1","2","1"
"513",139AP14,"Calcaires graveleux de la Champagne, de Conlie de l'Aal�nien moyen au Bathonien (bassin Loire-Bretagne)","37510","3",139AP,"3","5","3","2","1"
"514",139AP16,Formation ferrif�re (Minette de Lorraine) de l'Aal�nien-Bajocien dans le bassin de Briey-Longwy (bassin Rhin-Meuse),"37510","3",139AP,"3","0","2","0","1"
"515",139AP18,Formation ferrif�re (Minette de Lorraine) de l'Aal�nien-Bajocien dans le bassin de Nancy (bassin Rhin-Meuse),"37510","3",139AP,"3","0","2","0","1"
"516",139AP99,Calcaires du Bajocien du Bassin Parisien,"37500","3",139AP,"3","5","4","2","1"
"517",139AZ,"Calcaires, marnes et gr�s du Jurassique et du Trias de la r�gion du Charolais en Bourgogne (bassin Loire-Bretagne)",,"2","139","3","4","2","2","4"
"518",139AZ01,"Calcaires, marnes et gr�s du Jurassique et du Trias de la r�gion du Charolais en Bourgogne (bassin Loire-Bretagne)","33500","3",139AZ,"3","6","2","2","1"
"519","141",Grand domaine hydrog�ologique du Jurassique inf. (Lias) du Bassin Parisien et de ses bordures,,"1",,X,"2",X,"2","4"
"520",141AB,Marnes du Toarcien (Lias sup.) du Bassin Parisien,,"2","141","2","4","1","2","4"
"521",141AB01,"Gr�s supraliasiques, marnes et schistes carton du Lias sup. du Bassin Parisien","38890","3",141AB,X,"7","1","2","1"
"522",141AB03,Marnes et argiles du Toarcien (Lias sup.) dans la Sarthe (bassin Loire-Bretagne),"38900","3",141AB,X,"7","1","2","1"
"523",141AB05,Marnes et argiles du Toarcien (Lias sup.) dans la Ni�vre (bassin Loire-Bretagne),"38901","3",141AB,X,"7","1","2","1"
"524",141AB09,Calcaires et marnes � ammonites (calcaires marneux) du Toarcien en Normandie,"38910","3",141AB,"2","6","1","2","1"
"525",141AB11,Argiles � Poisson avec des intercalations de schistes cartons du Toarcien en Normandie,"38920","3",141AB,X,"6","1","2","1"
"526",141AB99,Marnes du Toarcien (Lias sup.) du Bassin Parisien,"38900","3",141AB,X,"7","1","2","1"
"527",141AC,"Gr�s, marnes et calcaires du Pliensbachien (Lias moyen) du Bassin Parisien",,"2","141","3","4","1","2","4"
"528",141AC01,"Gr�s m�dioliasique du Dom�rien, gr�s et calcaire gr�seux et marnes du Pliensbachien du Bassin Parisien","39500","3",141AC,"3","6","1","2","1"
"529",141AC03,"Marnes � Amaltheus margaritatus du Dom�rien en Lorraine, Marnes et argiles du Pliensbachien du Bassin Parisien","39600","3",141AC,"3","6","1","2","1"
"530",141AE,Marnes et calcaires argileux du Lias inf. du Bassin Parisien,,"2","141","3","4","1","2","4"
"531",141AE01,Marnes sableuses de Hondelange (Gr�s de Linay) du Lias inf. en Champagne et Nord Lorraine (bassin Rhin-Meuse),"39980","3",141AE,"3","6","2","2","1"
"533",141AG,"Calcaires, gr�s, calcaires argileux et argiles de l'Hettangien-Sin�murien (Lias inf.) du Bassin Parisien",,"2","141","3","3","4","2","4"
"534",141AG01,Gr�s de Virton du Sin�murien en Champagne et Lorraine (bassin Rhin-Meuse),"41000","3",141AG,"3","6","1","2","1"
"535",141AG03,"Gr�s d'Hettange, Gr�s et calcaires sableux d'Orval et de Florenville (Hettangien) au nord de la Champagne et de la Lorraine (bassin Seine-Normandie et bassin Rhin-Meuse)","41100","3",141AG,"3","5","1","2","1"
"536",141AG04,"Calcaires, gr�s, calcaires argileux et argiles de l'Hettangien-Sin�murien (Lias inf.) au contact du massif armoricain","41120","3",141AG,"3","5","4","2","1"
"537",141AG05,"Calcaires, gr�s, calcaires argileux et argiles de l'Hettangien-Sin�murien (Lias inf.) du Bassin Parisien","41120","3",141AG,"3","5","4","2","1"
"538",141AG07,Gr�s d'Hettange sous Calcaires � gryph�es de l'Hettangien au nord de la Lorraine (bassin Rhin-Meuse),"41140","3",141AG,"3","5","1","2","1"
"539",141AG11,"Calcaires marneux � Gryph�es du Sin�murien, argiles et calcaires d'Huberville, calcaires de Baupte et calcaires de Valognes de l�Hettangien en Normandie","41160","3",141AG,"3","5","4","2","1"
"540",141AI,"Calcaires, dolomies et calcaires � oolithes de l'Hettangien au Pliensbachien (Infra-Toarcien) dans les bassins de la Gartempe, de la Vienne et de la Dive (bassin Loire-Bretagne)",,"2","141","3","3","2","2","4"
